

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
Completed 200 OK in 28ms (Views: 25.3ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (5.3ms)
  Rendered racers/new.html.erb within layouts/application (7.4ms)
Completed 200 OK in 28ms (Views: 27.1ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.2ms)
Completed 200 OK in 30ms (Views: 28.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (2.9ms)
  Rendered racers/new.html.erb within layouts/application (4.2ms)
Completed 200 OK in 25ms (Views: 24.7ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"QnrPQVNMPVzfoHBIm1rxB1vcOlSsWMkkt0PrEVdW1eL4/EfouKx1tagofQlnDZviXhXsrVwsRPBRb5ywzoSyQg==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a4e481db0b7dac6400714a
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4e481db0b7dac6400714a" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4e481db0b7dac6400714a"}
  Rendered racers/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 19ms (Views: 17.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (11.4ms)
Completed 200 OK in 30ms (Views: 27.5ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4e480db0b7dac64006d63/edit" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4e480db0b7dac64006d63"}
  Rendered racers/_form.html.erb (3.2ms)
  Rendered racers/edit.html.erb within layouts/application (4.5ms)
Completed 200 OK in 24ms (Views: 22.0ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a4e480db0b7dac64006d63" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Wp4Ml5quy+GXOjYTdGtbHjdC4Zb1/Q/7yEhbeZyJXFa/SMoCWFYD3frgfBbg26TcC9WL3qHrSS3wCoY3IS1OrA==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a4e480db0b7dac64006d63"}
Redirected to http://www.example.com/racers/56a4e480db0b7dac64006d63
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4e480db0b7dac64006d63" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4e480db0b7dac64006d63"}
  Rendered racers/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 25ms (Views: 22.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.4ms)
Completed 200 OK in 28ms (Views: 25.4ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a4e480db0b7dac64006d62" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a4e480db0b7dac64006d62"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-24 14:49:37 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (13.3ms)
Completed 200 OK in 36ms (Views: 31.8ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=1&per_page=8" for 31.135.91.61 at 2016-01-24 15:18:41 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"8"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "limit"=>8, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000636228s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[3763645168152]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000239245s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000262654s
  Rendered racers/index.html.erb within layouts/application (4.5ms)
Completed 200 OK in 45ms (Views: 38.9ms | ActiveRecord: 0.0ms)


Started GET "/racers?page=1&per_page=20" for 31.135.91.61 at 2016-01-24 15:18:45 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"20"}
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "limit"=>20, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00059019s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[3763220191301]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 7.3259e-05s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000254574s
  Rendered racers/index.html.erb within layouts/application (10.0ms)
Completed 200 OK in 33ms (Views: 29.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=5" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
  Rendered racers/index.html.erb within layouts/application (35.1ms)
Completed 200 OK in 364ms (Views: 336.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.6ms)
Completed 200 OK in 35ms (Views: 33.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=2&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"2", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.4ms)
Completed 200 OK in 45ms (Views: 41.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=3&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"3", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (25.9ms)
Completed 200 OK in 82ms (Views: 74.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=4&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"4", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (27.6ms)
Completed 200 OK in 74ms (Views: 68.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=5&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"5", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (18.1ms)
Completed 200 OK in 64ms (Views: 57.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=6&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"6", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 29ms (Views: 26.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=7&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"7", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.6ms)
Completed 200 OK in 28ms (Views: 24.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=8&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"8", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (19.4ms)
Completed 200 OK in 42ms (Views: 37.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=9&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"9", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.5ms)
Completed 200 OK in 25ms (Views: 21.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=10&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:11 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"10", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.4ms)
Completed 200 OK in 39ms (Views: 35.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=11&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"11", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.9ms)
Completed 200 OK in 31ms (Views: 26.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=12&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"12", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.5ms)
Completed 200 OK in 30ms (Views: 27.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=13&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"13", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.2ms)
Completed 200 OK in 37ms (Views: 32.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=14&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"14", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.8ms)
Completed 200 OK in 37ms (Views: 33.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=15&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"15", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.4ms)
Completed 200 OK in 27ms (Views: 24.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=16&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"16", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.6ms)
Completed 200 OK in 35ms (Views: 30.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=17&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"17", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.8ms)
Completed 200 OK in 29ms (Views: 26.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=18&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"18", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.1ms)
Completed 200 OK in 36ms (Views: 33.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=19&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"19", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.7ms)
Completed 200 OK in 27ms (Views: 24.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=20&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"20", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.7ms)
Completed 200 OK in 27ms (Views: 24.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=21&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"21", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (10.0ms)
Completed 200 OK in 33ms (Views: 30.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=22&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"22", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (18.8ms)
Completed 200 OK in 41ms (Views: 37.8ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=23&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"23", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (23.3ms)
Completed 200 OK in 43ms (Views: 39.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=24&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"24", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 32ms (Views: 28.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=25&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"25", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.9ms)
Completed 200 OK in 39ms (Views: 34.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=26&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"26", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.1ms)
Completed 200 OK in 37ms (Views: 33.3ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=27&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"27", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.7ms)
Completed 200 OK in 35ms (Views: 31.4ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=28&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"28", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (14.9ms)
Completed 200 OK in 41ms (Views: 37.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=29&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"29", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.4ms)
Completed 200 OK in 38ms (Views: 33.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=30&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"30", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.3ms)
Completed 200 OK in 29ms (Views: 25.9ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=31&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:12 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"31", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (7.9ms)
Completed 200 OK in 27ms (Views: 24.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=32&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"32", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.6ms)
Completed 200 OK in 29ms (Views: 26.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=33&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"33", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.8ms)
Completed 200 OK in 36ms (Views: 32.6ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=34&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"34", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.3ms)
Completed 200 OK in 34ms (Views: 31.1ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=35&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"35", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (12.6ms)
Completed 200 OK in 33ms (Views: 30.0ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=36&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"36", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (8.9ms)
Completed 200 OK in 29ms (Views: 26.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=37&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"37", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.9ms)
Completed 200 OK in 46ms (Views: 41.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=38&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"38", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (13.3ms)
Completed 200 OK in 42ms (Views: 37.7ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=39&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"39", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (9.3ms)
Completed 200 OK in 35ms (Views: 27.5ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=40&per_page=25" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"40", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (11.5ms)
Completed 200 OK in 46ms (Views: 43.4ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (18.8ms)
Completed 200 OK in 54ms (Views: 47.8ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (24.2ms)
Completed 200 OK in 59ms (Views: 55.6ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eb71db0b7dac89006d67" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eb71db0b7dac89006d67"}
  Rendered racers/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 28ms (Views: 23.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (17.2ms)
Completed 200 OK in 42ms (Views: 38.4ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eb71db0b7dac89006d67/edit" for 127.0.0.1 at 2016-01-24 15:19:13 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4eb71db0b7dac89006d67"}
  Rendered racers/_form.html.erb (62.0ms)
  Rendered racers/edit.html.erb within layouts/application (71.5ms)
Completed 200 OK in 109ms (Views: 107.3ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (16.7ms)
Completed 200 OK in 48ms (Views: 44.7ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (4.1ms)
  Rendered racers/new.html.erb within layouts/application (6.4ms)
Completed 200 OK in 33ms (Views: 32.4ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (8.4ms)
Completed 200 OK in 26ms (Views: 23.8ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (5.6ms)
  Rendered racers/new.html.erb within layouts/application (7.4ms)
Completed 200 OK in 27ms (Views: 26.4ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"UXaKGavN1LUWJA1voXPesK9lfgkz0a+SXfbiVzq4BDWMKDBd4NuP40POKV7vCsfSiS3HPTLB77PWxZJSsQ1XaQ==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a4eb72db0b7dac8900714a
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4eb72db0b7dac8900714a" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eb72db0b7dac8900714a"}
  Rendered racers/show.html.erb within layouts/application (0.6ms)
Completed 200 OK in 27ms (Views: 25.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (15.0ms)
Completed 200 OK in 37ms (Views: 34.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a4eb71db0b7dac89006d63/edit" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a4eb71db0b7dac89006d63"}
  Rendered racers/_form.html.erb (4.4ms)
  Rendered racers/edit.html.erb within layouts/application (6.4ms)
Completed 200 OK in 29ms (Views: 27.1ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a4eb71db0b7dac89006d63" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Cg4HGVV1RdUFQ/h4Witq8hmlrHEz8/0rC27vCX0R5G0qfWDn7RfgSVSCGI2SiJQGA2aD7B0Sntj2igE72A45Ag==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a4eb71db0b7dac89006d63"}
Redirected to http://www.example.com/racers/56a4eb71db0b7dac89006d63
Completed 302 Found in 7ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a4eb71db0b7dac89006d63" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a4eb71db0b7dac89006d63"}
  Rendered racers/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 20ms (Views: 19.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (10.7ms)
Completed 200 OK in 32ms (Views: 28.9ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a4eb71db0b7dac89006d62" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a4eb71db0b7dac89006d62"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-24 15:19:14 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (14.5ms)
Completed 200 OK in 39ms (Views: 36.3ms | ActiveRecord: 0.0ms)
  [1m[36m (8.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.1ms)[0m  select sqlite_version(*)
  [1m[36m (14.4ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
Started GET "/racers?page=1&per_page=5" for 127.0.0.1 at 2016-01-24 15:19:59 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"5"}
  Rendered racers/index.html.erb within layouts/application (24.0ms)
Completed 200 OK in 343ms (Views: 328.2ms | ActiveRecord: 0.0ms)
Started GET "/racers?page=1&per_page=25" for 127.0.0.1 at 2016-01-24 15:20:00 +0000
Processing by RacersController#index as HTML
  Parameters: {"page"=>"1", "per_page"=>"25"}
  Rendered racers/index.html.erb within layouts/application (16.4ms)
Completed 200 OK in 50ms (Views: 46.4ms | ActiveRecord: 0.0ms)
